Time,#CO2,#Hum,#Temp
2019-06-02 18-42-41,429,19.4977,36.2501
2019-06-02 18-42-45,430,19.4107,36.2635
2019-06-02 18-42-47,430,19.4153,36.3195
2019-06-02 18-42-49,430,19.3268,36.3329
2019-06-02 18-42-51,431,19.3604,36.3489
2019-06-02 18-42-53,431,19.3451,36.3623
2019-06-02 18-42-55,432,19.342,36.3329
2019-06-02 18-42-57,432,19.342,36.3329
2019-06-02 18-43-01,433,19.4321,36.3195
2019-06-02 18-43-03,434,19.4504,36.3195
2019-06-02 18-43-05,434,19.4656,36.2928
2019-06-02 18-43-07,435,19.5007,36.2928
2019-06-02 18-43-09,436,19.4824,36.2635
2019-06-02 18-43-11,436,19.4824,36.2768
2019-06-02 18-43-13,435,19.5145,36.2367
2019-06-02 18-43-15,436,19.4962,36.2074
2019-06-02 18-43-19,436,19.5847,36.194
2019-06-02 18-43-21,436,19.6198,36.194
2019-06-02 18-43-23,436,19.603,36.2074
2019-06-02 18-43-25,436,19.6014,36.194
2019-06-02 18-43-27,436,19.603,36.2074
2019-06-02 18-43-29,436,19.5847,36.2074
2019-06-02 18-43-31,436,19.5663,36.2074
2019-06-02 18-43-35,435,19.5328,36.194
2019-06-02 18-43-37,435,19.635,36.194
2019-06-02 18-43-39,435,19.6518,36.1379
2019-06-02 18-43-41,435,19.6884,36.1379
2019-06-02 18-43-43,435,19.6838,36.0792
2019-06-02 18-43-45,434,19.7205,36.0792
2019-06-02 18-43-47,434,19.7708,36.0498
2019-06-02 18-43-49,435,19.6655,36.0365
2019-06-02 18-43-53,435,19.7678,36.0365
2019-06-02 18-43-55,435,19.7311,35.9937
2019-06-02 18-43-57,436,19.7342,36.0231
2019-06-02 18-43-59,435,19.7479,35.9804
2019-06-02 18-44-01,435,19.7479,35.967
2019-06-02 18-44-03,435,19.7845,35.9804
2019-06-02 18-44-05,435,19.7449,35.9377
2019-06-02 18-44-07,435,19.78,35.9243
2019-06-02 18-44-11,434,19.7952,35.911
2019-06-02 18-44-13,434,19.7952,35.8949
2019-06-02 18-44-15,434,19.7769,35.8949
2019-06-02 18-44-17,434,19.7617,35.8949
2019-06-02 18-44-19,434,19.7586,35.8682
2019-06-02 18-44-21,433,19.812,35.8255
2019-06-02 18-44-23,433,19.7571,35.8255
2019-06-02 18-44-27,433,19.809,35.8122
2019-06-02 18-44-29,433,19.8273,35.8122
2019-06-02 18-44-31,433,19.8273,35.7961
2019-06-02 18-44-33,432,19.7906,35.8122
2019-06-02 18-44-35,432,19.8624,35.8122
2019-06-02 18-44-37,432,19.8257,35.7828
2019-06-02 18-44-39,432,19.809,35.7961
2019-06-02 18-44-41,431,19.8074,35.7694
2019-06-02 18-44-45,431,19.841,35.7561
2019-06-02 18-44-47,431,19.8761,35.7561
2019-06-02 18-44-49,431,19.8761,35.7561
2019-06-02 18-44-51,432,19.9097,35.7401
2019-06-02 18-44-53,431,19.9097,35.7401
2019-06-02 18-44-55,432,19.9448,35.7401
2019-06-02 18-44-57,432,19.9097,35.7401
2019-06-02 18-45-01,432,19.8944,35.7561
2019-06-02 18-45-03,432,19.9829,35.7401
2019-06-02 18-45-05,432,19.928,35.7401
2019-06-02 18-45-07,432,19.8776,35.7694
2019-06-02 18-45-09,433,19.931,35.7694
2019-06-02 18-45-11,432,19.8776,35.7694
2019-06-02 18-45-13,432,19.8959,35.7961
2019-06-02 18-45-15,432,19.809,35.8122
2019-06-02 18-45-19,432,19.809,35.8122
2019-06-02 18-45-21,432,19.7906,35.8255
2019-06-02 18-45-24,432,19.8456,35.8122
2019-06-02 18-45-26,432,19.8441,35.7961
2019-06-02 18-45-28,432,19.8273,35.7961
2019-06-02 18-45-30,432,19.931,35.7828
2019-06-02 18-45-32,433,19.931,35.7828
2019-06-02 18-45-34,433,19.931,35.7828
2019-06-02 18-45-38,433,20.018,35.7561
2019-06-02 18-45-40,433,20.0363,35.7694
2019-06-02 18-45-42,433,20.1096,35.7694
2019-06-02 18-45-44,433,20.0546,35.7694
2019-06-02 18-45-46,432,19.9463,35.7694
2019-06-02 18-45-48,432,19.9326,35.8122
2019-06-02 18-45-50,432,19.9463,35.7828
2019-06-02 18-45-54,432,19.9493,35.7961
2019-06-02 18-45-56,432,20.0043,35.7961
2019-06-02 18-45-58,432,19.986,35.7694
2019-06-02 18-46-00,432,19.931,35.7828
2019-06-02 18-46-02,432,19.986,35.7694
2019-06-02 18-46-04,432,19.8624,35.7961
2019-06-02 18-46-06,432,19.8273,35.7961
2019-06-02 18-46-08,433,19.9127,35.7828
2019-06-02 18-46-12,433,19.931,35.7694
2019-06-02 18-46-14,432,19.8624,35.8122
2019-06-02 18-46-16,433,19.8624,35.7961
2019-06-02 18-46-18,433,19.8959,35.7961
2019-06-02 18-46-20,433,19.9127,35.7694
2019-06-02 18-46-22,433,20.0226,35.7961
2019-06-02 18-46-24,432,19.986,35.7828
2019-06-02 18-46-26,432,19.9463,35.7828
2019-06-02 18-46-30,432,19.8944,35.7401
2019-06-02 18-46-32,432,19.9463,35.7694
2019-06-02 18-46-34,432,19.9463,35.7561
2019-06-02 18-46-36,432,19.9646,35.7401
2019-06-02 18-46-38,432,19.9814,35.7267
2019-06-02 18-46-40,432,19.9814,35.7
2019-06-02 18-46-42,432,20.0333,35.7134
2019-06-02 18-46-46,432,19.9814,35.7
2019-06-02 18-46-48,432,19.9814,35.7134
2019-06-02 18-46-50,432,19.9417,35.7
2019-06-02 18-46-52,432,19.9417,35.6813
2019-06-02 18-46-54,432,19.9417,35.6813
2019-06-02 18-46-56,433,19.9417,35.6813
2019-06-02 18-46-58,432,19.96,35.6413
2019-06-02 18-47-00,432,19.9951,35.6546
2019-06-02 18-47-04,432,20.047,35.6413
2019-06-02 18-47-06,432,20.0134,35.668
2019-06-02 18-47-08,432,19.9783,35.668
2019-06-02 18-47-10,432,20.0317,35.7
2019-06-02 18-47-12,431,19.9966,35.7
2019-06-02 18-47-14,432,20.05,35.7
2019-06-02 18-47-16,432,20.0684,35.7
2019-06-02 18-47-18,432,19.9448,35.7134
2019-06-02 18-47-22,431,19.9966,35.7
2019-06-02 18-47-24,431,19.8959,35.7961
2019-06-02 18-47-26,431,19.8959,35.7828
2019-06-02 18-47-28,431,19.7678,35.7401
2019-06-02 18-47-30,431,19.8074,35.7561
2019-06-02 18-47-32,431,19.7678,35.7561
2019-06-02 18-47-34,431,19.7708,35.7828
2019-06-02 18-47-38,431,19.8257,35.7828
2019-06-02 18-47-40,432,19.754,35.7961
2019-06-02 18-47-42,431,19.809,35.7961
2019-06-02 18-47-44,431,19.722,35.8255
2019-06-02 18-47-46,431,19.7433,35.8816
2019-06-02 18-47-48,431,19.6564,35.8949
2019-06-02 18-47-50,431,19.6762,35.9377
2019-06-02 18-47-52,431,19.6793,35.9937
2019-06-02 18-47-56,432,19.7128,35.967
2019-06-02 18-47-58,432,19.6976,35.9804
2019-06-02 18-48-00,433,19.6793,35.967
2019-06-02 18-48-02,433,19.7296,35.951
2019-06-02 18-48-04,434,19.7617,35.911
2019-06-02 18-48-06,435,19.7952,35.8949
2019-06-02 18-48-08,435,19.8853,35.8949
2019-06-02 18-48-10,435,19.8822,35.8549
2019-06-02 18-48-14,435,19.9173,35.8549
2019-06-02 18-48-16,435,19.899,35.8255
2019-06-02 18-48-18,435,19.9005,35.8549
2019-06-02 18-48-20,435,19.9493,35.8122
2019-06-02 18-48-22,434,19.9692,35.8255
2019-06-02 18-48-24,434,19.9692,35.8255
2019-06-02 18-48-26,434,19.9509,35.8255
2019-06-02 18-48-30,434,19.9142,35.7961
2019-06-02 18-48-32,433,19.9692,35.8122
2019-06-02 18-48-34,433,19.9493,35.7961
2019-06-02 18-48-36,433,19.9493,35.7961
2019-06-02 18-48-38,432,19.9677,35.7828
2019-06-02 18-48-40,433,19.9463,35.7828
2019-06-02 18-48-42,433,19.8944,35.7561
2019-06-02 18-48-44,433,19.8944,35.7561
2019-06-02 18-48-48,433,19.8257,35.7694
2019-06-02 18-48-50,432,19.7861,35.7561
2019-06-02 18-48-52,432,19.8776,35.7694
2019-06-02 18-48-54,432,19.8944,35.7401
2019-06-02 18-48-56,432,19.9265,35.7267
2019-06-02 18-48-58,432,19.9448,35.7267
2019-06-02 18-49-00,432,19.9829,35.7561
2019-06-02 18-49-02,432,19.9631,35.7134
2019-06-02 18-49-06,432,19.9966,35.7
2019-06-02 18-49-08,433,19.9417,35.7
2019-06-02 18-49-10,433,19.9631,35.6813
2019-06-02 18-49-12,434,19.873,35.7134
2019-06-02 18-49-14,434,19.8547,35.7
2019-06-02 18-49-16,434,19.8395,35.7
2019-06-02 18-49-18,435,19.8715,35.668
2019-06-02 18-49-22,435,19.8898,35.668
2019-06-02 18-49-24,435,19.9417,35.6813
2019-06-02 18-49-26,435,19.9783,35.668
2019-06-02 18-49-28,435,19.9234,35.6813
2019-06-02 18-49-30,435,20.047,35.6546
2019-06-02 18-49-32,435,20.0836,35.668
2019-06-02 18-49-34,435,20.1736,35.668
2019-06-02 18-49-36,435,20.1187,35.6413
2019-06-02 18-49-40,435,20.1385,35.668
2019-06-02 18-49-42,434,20.1889,35.6546
2019-06-02 18-49-44,434,20.137,35.6546
2019-06-02 18-49-46,433,20.0317,35.6813
2019-06-02 18-49-48,433,20.0317,35.6813
2019-06-02 18-49-50,432,20.05,35.6813
2019-06-02 18-49-52,433,20.0287,35.6546
2019-06-02 18-49-54,432,19.9768,35.6413
2019-06-02 18-49-58,432,20.0638,35.6413
2019-06-02 18-50-00,432,20.0104,35.6413
2019-06-02 18-50-02,432,20.0287,35.6413
2019-06-02 18-50-04,432,20.0455,35.6119
2019-06-02 18-50-06,432,20.1187,35.6252
2019-06-02 18-50-08,432,20.1157,35.6119
2019-06-02 18-50-10,432,20.0455,35.6119
2019-06-02 18-50-14,432,19.9921,35.6252
2019-06-02 18-50-16,432,19.9738,35.5985
2019-06-02 18-50-18,431,19.9356,35.5852
2019-06-02 18-50-20,431,19.9554,35.5852
2019-06-02 18-50-22,431,19.9905,35.5692
2019-06-02 18-50-24,431,19.9738,35.5985
2019-06-02 18-50-26,430,19.9768,35.6413
2019-06-02 18-50-28,430,19.9234,35.6813
2019-06-02 18-50-32,430,19.9097,35.7401
2019-06-02 18-50-34,430,19.8914,35.7134
2019-06-02 18-50-36,430,19.9081,35.7
2019-06-02 18-50-38,430,19.9081,35.7
2019-06-02 18-50-40,431,19.9631,35.7
2019-06-02 18-50-42,431,19.9402,35.668
2019-06-02 18-50-44,430,19.9402,35.6546
2019-06-02 18-50-48,430,19.9036,35.6119
2019-06-02 18-50-50,431,19.9921,35.6119
2019-06-02 18-50-52,431,20.0104,35.6252
2019-06-02 18-50-54,431,19.9768,35.6413
2019-06-02 18-50-56,431,19.9585,35.6252
2019-06-02 18-50-58,431,19.8685,35.6252
2019-06-02 18-51-00,430,19.8715,35.6546
2019-06-02 18-51-02,431,19.8685,35.6119
2019-06-02 18-51-06,431,19.9371,35.6119
2019-06-02 18-51-09,431,19.9005,35.5692
2019-06-02 18-51-11,431,19.9005,35.5692
2019-06-02 18-51-13,430,19.9219,35.6413
2019-06-02 18-51-15,430,20.0867,35.7134
2019-06-02 18-51-17,430,19.9448,35.7267
2019-06-02 18-51-19,431,19.9097,35.7401
2019-06-02 18-51-21,431,19.8944,35.7401
2019-06-02 18-51-25,431,19.841,35.7561
2019-06-02 18-51-27,431,19.812,35.8255
2019-06-02 18-51-29,430,19.7769,35.8949
2019-06-02 18-51-31,430,19.7128,35.9804
2019-06-02 18-51-33,430,19.6976,36.0071
2019-06-02 18-51-35,430,19.5419,36.0792
2019-06-02 18-51-37,431,19.4702,36.0925
2019-06-02 18-51-41,431,19.4199,36.1059
2019-06-02 18-51-43,431,19.4382,36.1513
2019-06-02 18-51-45,432,19.4229,36.1646
2019-06-02 18-51-47,432,19.4244,36.194
2019-06-02 18-51-49,432,19.3497,36.1513
2019-06-02 18-51-51,433,19.3863,36.1379
2019-06-02 18-51-53,433,19.4183,36.0925
2019-06-02 18-51-55,434,19.4336,36.0498
2019-06-02 18-51-59,435,19.4977,35.9804
2019-06-02 18-52-01,435,19.5343,35.967
2019-06-02 18-52-03,435,19.5511,35.9243
2019-06-02 18-52-05,435,19.6213,35.9377
2019-06-02 18-52-07,435,19.7266,35.911
2019-06-02 18-52-09,436,19.7067,35.8816
2019-06-02 18-52-11,435,19.6899,35.8816
2019-06-02 18-52-13,434,19.6381,35.911
2019-06-02 18-52-17,433,19.7067,35.8816
2019-06-02 18-52-19,433,19.6381,35.9377
2019-06-02 18-52-21,432,19.6609,35.9804
2019-06-02 18-52-23,432,19.6442,36.0231
2019-06-02 18-52-25,432,19.5755,36.0498
2019-06-02 18-52-27,431,19.574,36.0231
2019-06-02 18-52-29,431,19.6075,36.0071
2019-06-02 18-52-33,432,19.5557,36.0071
2019-06-02 18-52-35,432,19.5526,35.9804
2019-06-02 18-52-37,432,19.5557,35.9937
2019-06-02 18-52-39,432,19.5709,35.9804
2019-06-02 18-52-41,431,19.6289,36.0498
2019-06-02 18-52-43,431,19.4885,36.1059
2019-06-02 18-52-45,431,19.4061,36.194
2019-06-02 18-52-47,430,19.3787,36.2928
2019-06-02 18-52-51,431,19.2902,36.3329
2019-06-02 18-52-53,432,19.2413,36.389
2019-06-02 18-52-55,432,19.223,36.389
2019-06-02 18-52-57,432,19.1345,36.389
2019-06-02 18-52-59,433,19.1681,36.389
2019-06-02 18-53-01,433,19.1681,36.389
2019-06-02 18-53-03,434,19.1498,36.3623
2019-06-02 18-53-05,434,19.1864,36.3756
2019-06-02 18-53-09,435,19.1818,36.3329
2019-06-02 18-53-11,435,19.1986,36.2928
2019-06-02 18-53-13,436,19.2535,36.2768
2019-06-02 18-53-15,436,19.3192,36.2501
2019-06-02 18-53-17,437,19.3512,36.194
2019-06-02 18-53-19,437,19.4229,36.1513
2019-06-02 18-53-21,437,19.4199,36.1379
2019-06-02 18-53-25,437,19.4733,36.1379
2019-06-02 18-53-27,437,19.5282,36.1379
2019-06-02 18-53-29,436,19.4931,36.1646
2019-06-02 18-53-31,436,19.5297,36.178
2019-06-02 18-53-33,436,19.5847,36.2074
2019-06-02 18-53-35,436,19.4595,36.194
2019-06-02 18-53-37,436,19.4748,36.178
2019-06-02 18-53-39,436,19.5694,36.2207
2019-06-02 18-53-43,436,19.5145,36.2207
2019-06-02 18-53-45,435,19.4931,36.194
2019-06-02 18-53-47,436,19.5145,36.2207
2019-06-02 18-53-49,436,19.4458,36.2367
2019-06-02 18-53-51,436,19.3359,36.2074
2019-06-02 18-53-53,435,19.4611,36.2207
2019-06-02 18-53-55,435,19.3741,36.2207
2019-06-02 18-53-57,435,19.4061,36.194
2019-06-02 18-54-01,436,19.3909,36.2207
2019-06-02 18-54-03,436,19.4061,36.178
2019-06-02 18-54-05,436,19.3695,36.1646
2019-06-02 18-54-07,436,19.3878,36.1646
2019-06-02 18-54-09,435,19.4733,36.1192
2019-06-02 18-54-11,435,19.4046,36.1379
2019-06-02 18-54-13,435,19.455,36.1192
2019-06-02 18-54-17,435,19.3695,36.1379
2019-06-02 18-54-19,435,19.4016,36.0925
2019-06-02 18-54-21,434,19.4366,36.1059
2019-06-02 18-54-23,435,19.4336,36.0632
2019-06-02 18-54-25,434,19.5007,36.0231
2019-06-02 18-54-27,434,19.5389,36.0365
2019-06-02 18-54-29,434,19.5206,36.0231
2019-06-02 18-54-31,434,19.5557,35.9937
2019-06-02 18-54-35,434,19.5709,35.9937
2019-06-02 18-54-37,434,19.5892,36.0071
2019-06-02 18-54-39,433,19.6075,35.9937
2019-06-02 18-54-41,433,19.6426,36.0071
2019-06-02 18-54-43,433,19.6075,36.0071
2019-06-02 18-54-45,433,19.5709,35.9937
2019-06-02 18-54-47,433,19.574,36.0071
2019-06-02 18-54-49,433,19.574,36.0231
2019-06-02 18-54-53,433,19.5892,35.9937
2019-06-02 18-54-55,433,19.6075,36.0231
2019-06-02 18-54-57,433,19.6442,36.0231
2019-06-02 18-54-59,433,19.6426,36.0071
2019-06-02 18-55-01,433,19.7159,36.0231
2019-06-02 18-55-03,432,19.7159,36.0231
2019-06-02 18-55-05,432,19.6808,36.0231
2019-06-02 18-55-09,432,19.6808,36.0231
2019-06-02 18-55-11,432,19.7174,36.0365
2019-06-02 18-55-13,432,19.6075,36.0071
2019-06-02 18-55-15,432,19.6442,36.0231
2019-06-02 18-55-17,432,19.6426,36.0071
2019-06-02 18-55-19,432,19.6625,36.0071
2019-06-02 18-55-21,432,19.6442,36.0231
2019-06-02 18-55-23,431,19.6808,36.0071
2019-06-02 18-55-27,431,19.6976,35.9937
2019-06-02 18-55-29,431,19.7662,35.9804
2019-06-02 18-55-31,431,19.7662,35.967
2019-06-02 18-55-33,431,19.6579,35.9377
2019-06-02 18-55-35,431,19.7113,35.951
2019-06-02 18-55-37,431,19.7113,35.9243
2019-06-02 18-55-39,431,19.6945,35.951
2019-06-02 18-55-41,431,19.6579,35.9243
2019-06-02 18-55-45,431,19.7769,35.8949
2019-06-02 18-55-47,431,19.6884,35.8682
2019-06-02 18-55-49,431,19.7403,35.8682
2019-06-02 18-55-51,431,19.7403,35.8549
2019-06-02 18-55-53,431,19.6533,35.8682
2019-06-02 18-55-55,431,19.7037,35.8255
2019-06-02 18-55-57,431,19.7906,35.8255
2019-06-02 18-56-01,431,19.7037,35.8255
2019-06-02 18-56-03,432,19.6518,35.8255
2019-06-02 18-56-05,432,19.6854,35.8255
2019-06-02 18-56-07,432,19.6854,35.8255
2019-06-02 18-56-09,432,19.6854,35.7961
2019-06-02 18-56-11,432,19.7205,35.8122
2019-06-02 18-56-13,432,19.7586,35.8682
2019-06-02 18-56-15,431,19.7403,35.8682
2019-06-02 18-56-19,430,19.7937,35.8682
2019-06-02 18-56-21,430,19.7449,35.9243
2019-06-02 18-56-24,430,19.6381,35.9243
2019-06-02 18-56-26,430,19.5847,35.9377
2019-06-02 18-56-28,430,19.6396,35.951
2019-06-02 18-56-30,430,19.5709,35.967
2019-06-02 18-56-32,429,19.5526,35.9804
2019-06-02 18-56-36,429,19.5709,35.9937
2019-06-02 18-56-38,429,19.5557,36.0071
2019-06-02 18-56-40,429,19.5557,35.9937
2019-06-02 18-56-42,429,19.5374,35.9804
2019-06-02 18-56-44,430,19.519,35.9937
2019-06-02 18-56-46,431,19.5709,35.9937
2019-06-02 18-56-48,431,19.6243,35.9804
2019-06-02 18-56-50,430,19.606,35.9804
2019-06-02 18-56-54,430,19.5557,36.0071
2019-06-02 18-56-56,431,19.6426,35.9937
2019-06-02 18-56-58,431,19.6075,36.0071
2019-06-02 18-57-00,431,19.606,35.9804
2019-06-02 18-57-02,431,19.606,35.9804
2019-06-02 18-57-04,431,19.6976,36.0071
2019-06-02 18-57-06,432,19.6762,35.9377
2019-06-02 18-57-08,432,19.6396,35.967
2019-06-02 18-57-12,432,19.6762,35.951
2019-06-02 18-57-14,432,19.6747,35.911
2019-06-02 18-57-16,432,19.7266,35.911
2019-06-02 18-57-18,433,19.7983,35.9243
2019-06-02 18-57-20,433,19.8166,35.8949
2019-06-02 18-57-22,432,19.8502,35.8816
2019-06-02 18-57-24,433,19.8318,35.8949
2019-06-02 18-57-28,432,19.9188,35.8816
2019-06-02 18-57-30,431,19.8669,35.8816
2019-06-02 18-57-32,431,19.8318,35.8682
2019-06-02 18-57-34,431,19.8822,35.8549
2019-06-02 18-57-36,431,19.8822,35.8682
2019-06-02 18-57-38,432,19.899,35.8389
2019-06-02 18-57-40,432,19.899,35.8389
2019-06-02 18-57-42,432,19.8639,35.8389
2019-06-02 18-57-46,432,19.8822,35.8389
2019-06-02 18-57-48,432,19.8776,35.7961
2019-06-02 18-57-50,432,19.8639,35.8389
2019-06-02 18-57-52,432,19.8624,35.7961
2019-06-02 18-57-54,432,19.8807,35.8122
2019-06-02 18-57-56,432,19.8959,35.7828
2019-06-02 18-57-58,432,19.8944,35.7694
2019-06-02 18-58-00,432,19.8959,35.7828
2019-06-02 18-58-04,432,19.8776,35.7961
2019-06-02 18-58-06,431,19.9127,35.7694
2019-06-02 18-58-08,432,19.928,35.7561
2019-06-02 18-58-10,432,19.8761,35.7561
2019-06-02 18-58-12,431,19.9097,35.7401
2019-06-02 18-58-14,431,19.986,35.7694
2019-06-02 18-58-16,431,19.9097,35.7401
2019-06-02 18-58-20,431,19.8914,35.7267
2019-06-02 18-58-22,431,19.9097,35.7401
2019-06-02 18-58-24,431,19.873,35.7
2019-06-02 18-58-26,431,19.8761,35.7267
2019-06-02 18-58-28,432,19.8914,35.7267
2019-06-02 18-58-30,432,19.8227,35.7267
2019-06-02 18-58-32,431,19.7525,35.7694
2019-06-02 18-58-34,431,19.841,35.7694
2019-06-02 18-58-38,431,19.754,35.7828
2019-06-02 18-58-40,431,19.7357,35.7961
2019-06-02 18-58-42,431,19.7586,35.8682
2019-06-02 18-58-44,430,19.6899,35.8816
2019-06-02 18-58-46,431,19.6884,35.8682
2019-06-02 18-58-48,431,19.6533,35.8549
2019-06-02 18-58-50,431,19.725,35.8682
2019-06-02 18-58-54,431,19.6701,35.8389
2019-06-02 18-58-56,431,19.7037,35.8122
2019-06-02 18-58-58,431,19.6518,35.8255
2019-06-02 18-59-00,432,19.6671,35.7828
2019-06-02 18-59-02,432,19.7021,35.7828
2019-06-02 18-59-04,432,19.7891,35.7828
2019-06-02 18-59-06,432,19.809,35.8122
2019-06-02 18-59-08,432,19.754,35.8122
2019-06-02 18-59-12,433,19.7388,35.8122
2019-06-02 18-59-14,433,19.7571,35.8549
2019-06-02 18-59-16,432,19.7433,35.8816
2019-06-02 18-59-18,432,19.7571,35.8549
2019-06-02 18-59-20,432,19.6716,35.8816
2019-06-02 18-59-22,432,19.7083,35.911
2019-06-02 18-59-24,433,19.7113,35.9243
2019-06-02 18-59-26,433,19.6747,35.911
2019-06-02 18-59-30,433,19.693,35.9377
2019-06-02 18-59-32,432,19.6625,36.0071
2019-06-02 18-59-34,432,19.6442,36.0231
2019-06-02 18-59-36,432,19.6289,36.0792
2019-06-02 18-59-38,432,19.6472,36.0632
2019-06-02 18-59-40,432,19.5938,36.0632
2019-06-02 18-59-42,433,19.5755,36.0632
2019-06-02 18-59-46,433,19.6259,36.0365
2019-06-02 18-59-48,434,19.5892,36.0071
2019-06-02 18-59-50,434,19.5892,35.9804
2019-06-02 18-59-52,434,19.6579,35.951
2019-06-02 18-59-54,435,19.6381,35.9243
2019-06-02 18-59-56,435,19.6579,35.9377
2019-06-02 18-59-58,435,19.6579,35.9243
2019-06-02 19-00-00,435,19.6381,35.9243
2019-06-02 19-00-04,436,19.5847,35.9377
2019-06-02 19-00-06,435,19.693,35.9243
2019-06-02 19-00-08,435,19.725,35.8949
2019-06-02 19-00-10,435,19.725,35.8949
2019-06-02 19-00-12,435,19.7083,35.8949
2019-06-02 19-00-14,435,19.7937,35.8816
2019-06-02 19-00-16,436,19.8502,35.8816
2019-06-02 19-00-18,435,19.8486,35.8682
2019-06-02 19-00-22,435,19.9005,35.8816
2019-06-02 19-00-24,435,19.8822,35.8682
2019-06-02 19-00-26,435,19.8669,35.8682
2019-06-02 19-00-28,435,19.7906,35.8389
2019-06-02 19-00-30,435,19.8303,35.8549
2019-06-02 19-00-32,435,19.7906,35.8389
2019-06-02 19-00-34,435,19.7723,35.7961
2019-06-02 19-00-38,435,19.8624,35.8122
2019-06-02 19-00-40,435,19.8456,35.8122
2019-06-02 19-00-42,435,19.8776,35.7828
2019-06-02 19-00-44,435,19.8257,35.7828
2019-06-02 19-00-46,435,19.8257,35.7561
2019-06-02 19-00-48,436,19.8761,35.7561
2019-06-02 19-00-50,435,19.7861,35.7561
2019-06-02 19-00-52,435,19.841,35.7561
2019-06-02 19-00-56,435,19.7708,35.7694
2019-06-02 19-00-58,435,19.841,35.7401
2019-06-02 19-01-00,435,19.8044,35.7267
2019-06-02 19-01-02,435,19.9265,35.7267
2019-06-02 19-01-04,435,19.7845,35.7267
2019-06-02 19-01-06,435,19.8578,35.7134
2019-06-02 19-01-08,435,19.8364,35.6813
2019-06-02 19-01-12,435,19.8715,35.668
2019-06-02 19-01-14,435,19.9051,35.6546
2019-06-02 19-01-16,435,19.8868,35.6546
2019-06-02 19-01-18,435,19.9051,35.6413
2019-06-02 19-01-20,435,19.9783,35.6546
2019-06-02 19-01-22,435,19.8868,35.6546
2019-06-02 19-01-24,435,19.9783,35.6546
2019-06-02 19-01-26,434,19.9966,35.7
2019-06-02 19-01-30,435,19.9448,35.7134
2019-06-02 19-01-32,434,19.873,35.7
2019-06-02 19-01-34,434,19.928,35.7401
2019-06-02 19-01-36,434,19.8914,35.7267
2019-06-02 19-01-38,434,19.928,35.7401
2019-06-02 19-01-40,434,19.9966,35.7
2019-06-02 19-01-42,434,19.9448,35.7267
2019-06-02 19-01-46,434,19.9631,35.7134
2019-06-02 19-01-48,434,19.9814,35.7
2019-06-02 19-01-51,433,20.0516,35.7267
2019-06-02 19-01-53,434,20.0516,35.7267
2019-06-02 19-01-55,433,20.0836,35.7
2019-06-02 19-01-57,433,20.0317,35.7
2019-06-02 19-01-59,433,20.1065,35.7134
2019-06-02 19-02-01,433,20.0516,35.7267
2019-06-02 19-02-05,433,20.0684,35.7267
2019-06-02 19-02-07,433,20.0562,35.7961
2019-06-02 19-02-09,433,20.0409,35.8389
2019-06-02 19-02-11,433,19.9188,35.8682
2019-06-02 19-02-13,433,19.9005,35.8682
2019-06-02 19-02-15,433,19.8135,35.8816
2019-06-02 19-02-17,433,19.7113,35.9243
2019-06-02 19-02-21,433,19.7617,35.9243
2019-06-02 19-02-23,433,19.7113,35.9243
2019-06-02 19-02-25,434,19.7586,35.8816
2019-06-02 19-02-27,434,19.8318,35.8816
2019-06-02 19-02-29,434,19.9005,35.8682
2019-06-02 19-02-31,435,19.899,35.8389
2019-06-02 19-02-33,436,19.8456,35.8255
2019-06-02 19-02-35,435,19.931,35.7828
2019-06-02 19-02-39,435,19.8776,35.7828
2019-06-02 19-02-41,435,19.9127,35.7828
2019-06-02 19-02-43,436,19.931,35.7694
2019-06-02 19-02-45,436,19.9646,35.7267
2019-06-02 19-02-47,436,19.9265,35.7267
2019-06-02 19-02-49,436,19.8914,35.7267
2019-06-02 19-02-51,436,19.9631,35.7134
2019-06-02 19-02-53,436,20.015,35.7134
2019-06-02 19-02-57,436,19.9265,35.7
2019-06-02 19-02-59,436,20.015,35.7
2019-06-02 19-03-01,436,19.9997,35.7267
2019-06-02 19-03-03,435,20.018,35.7267
2019-06-02 19-03-05,436,20.05,35.7134
2019-06-02 19-03-07,435,20.0516,35.7267
2019-06-02 19-03-09,435,20.015,35.7
2019-06-02 19-03-13,436,20.0684,35.7267
2019-06-02 19-03-15,435,20.015,35.7134
2019-06-02 19-03-17,435,20.0653,35.6813
2019-06-02 19-03-19,435,20.105,35.7
2019-06-02 19-03-21,435,20.0821,35.6546
2019-06-02 19-03-23,435,19.9966,35.6813
2019-06-02 19-03-25,435,20.0134,35.6546
2019-06-02 19-03-27,435,20.0821,35.6546
2019-06-02 19-03-31,435,19.9768,35.6413
2019-06-02 19-03-33,435,20.047,35.6546
2019-06-02 19-03-35,435,19.9921,35.6252
2019-06-02 19-03-37,434,19.9966,35.7
2019-06-02 19-03-39,434,19.9127,35.7694
2019-06-02 19-03-41,434,19.8807,35.8122
2019-06-02 19-03-43,434,19.9005,35.8549
2019-06-02 19-03-47,433,19.7952,35.911
2019-06-02 19-03-49,434,19.7296,35.967
2019-06-02 19-03-51,434,19.7128,35.9937
2019-06-02 19-03-53,434,19.6793,35.9804
2019-06-02 19-03-55,434,19.6793,35.9804
2019-06-02 19-03-57,434,19.6945,35.951
2019-06-02 19-03-59,435,19.7128,35.967
2019-06-02 19-04-01,435,19.6793,35.967
